jurisdiction,yr_id,long_name,units,unoccupiable,occupied,vacancy
Lemon Grove,2035,Single-family Detached,6484,128,6188,296
Lemon Grove,2035,Single-family Attached,739,13,723,16
Lemon Grove,2040,Multifamily,2392,47,2214,178
Lemon Grove,2040,Mobile Home,47,1,46,1
Lemon Grove,2040,Single-family Detached,6486,128,6217,269
Lemon Grove,2040,Single-family Attached,833,13,731,102
Lemon Grove,2045,Multifamily,2420,47,2241,179
Lemon Grove,2045,Mobile Home,47,1,46,1
Lemon Grove,2045,Single-family Detached,6486,128,6217,269
Lemon Grove,2045,Single-family Attached,833,13,732,101
Lemon Grove,2050,Multifamily,2455,47,2275,180
Lemon Grove,2050,Mobile Home,47,1,46,1
Lemon Grove,2050,Single-family Detached,6486,128,6218,268
Lemon Grove,2050,Single-family Attached,833,13,732,101
National City,2016,Multifamily,7068,103,6741,327
National City,2016,Mobile Home,387,3,379,8
National City,2016,Single-family Detached,7390,142,7117,273
National City,2016,Single-family Attached,1796,27,1733,63
National City,2018,Multifamily,7469,103,6915,554
National City,2018,Mobile Home,387,3,379,8
National City,2018,Single-family Detached,7396,142,7121,275
National City,2018,Single-family Attached,1795,27,1735,60
National City,2020,Multifamily,7855,103,7244,611
National City,2020,Mobile Home,387,3,380,7
National City,2020,Single-family Detached,7399,142,7128,271
National City,2020,Single-family Attached,1795,27,1736,59
National City,2025,Multifamily,8687,103,7942,745
National City,2025,Mobile Home,387,3,381,6
National City,2025,Single-family Detached,7428,142,7144,284
National City,2025,Single-family Attached,1795,27,1739,56
National City,2030,Multifamily,9756,103,8825,931
National City,2030,Mobile Home,387,3,384,3
National City,2030,Single-family Detached,7476,142,7207,269
National City,2030,Single-family Attached,1801,27,1749,52
National City,2035,Multifamily,10768,103,9692,1076
National City,2035,Mobile Home,387,3,384,3
National City,2035,Single-family Detached,7493,142,7242,251
National City,2035,Single-family Attached,1808,27,1759,49
National City,2040,Multifamily,10990,103,9983,1007
National City,2040,Mobile Home,387,3,384,3
National City,2040,Single-family Detached,7493,142,7254,239
National City,2040,Single-family Attached,2031,27,1799,232
National City,2045,Multifamily,10990,103,10337,653
National City,2045,Mobile Home,387,3,384,3
National City,2045,Single-family Detached,7493,142,7279,214
National City,2045,Single-family Attached,2031,27,1862,169
National City,2050,Multifamily,10990,103,10486,504
National City,2050,Mobile Home,387,3,384,3
National City,2050,Single-family Detached,7493,142,7295,198
National City,2050,Single-family Attached,2031,27,1902,129
Oceanside,2016,Multifamily,19634,1436,17757,1877
Oceanside,2016,Mobile Home,3497,226,3228,269
Oceanside,2016,Single-family Detached,34836,1446,32696,2140
Oceanside,2016,Single-family Attached,7884,307,7439,445
Oceanside,2018,Multifamily,20520,1436,18442,2078
Oceanside,2018,Mobile Home,3497,226,3238,259
Oceanside,2018,Single-family Detached,34935,1445,32803,2132
Oceanside,2018,Single-family Attached,7891,307,7457,434
Oceanside,2020,Multifamily,21321,1436,19111,2210
Oceanside,2020,Mobile Home,3497,226,3241,256
Oceanside,2020,Single-family Detached,34971,1445,32900,2071
Oceanside,2020,Single-family Attached,7926,307,7472,454
Oceanside,2025,Multifamily,22107,1436,19902,2205
Oceanside,2025,Mobile Home,3497,226,3245,252
Oceanside,2025,Single-family Detached,35412,1445,33317,2095
Oceanside,2025,Single-family Attached,8209,307,7558,651
Oceanside,2030,Multifamily,22754,1436,20501,2253
Oceanside,2030,Mobile Home,3497,226,3252,245
Oceanside,2030,Single-family Detached,35640,1445,33665,1975
Oceanside,2030,Single-family Attached,8720,307,7811,909
Oceanside,2035,Multifamily,23494,1436,21201,2293
Oceanside,2035,Mobile Home,3497,226,3255,242
Oceanside,2035,Single-family Detached,35825,1445,33917,1908
Oceanside,2035,Single-family Attached,9233,307,8152,1081
Oceanside,2040,Multifamily,23843,1436,21392,2451
Oceanside,2040,Mobile Home,3497,226,3255,242
Oceanside,2040,Single-family Detached,35879,1445,33945,1934
Oceanside,2040,Single-family Attached,9233,307,8174,1059
Oceanside,2045,Multifamily,24038,1436,21597,2441
Oceanside,2045,Mobile Home,3497,226,3255,242
Oceanside,2045,Single-family Detached,35924,1445,33967,1957
Oceanside,2045,Single-family Attached,9242,307,8188,1054
Oceanside,2050,Multifamily,24232,1436,21785,2447
Oceanside,2050,Mobile Home,3497,226,3255,242
Oceanside,2050,Single-family Detached,35977,1445,34007,1970
Oceanside,2050,Single-family Attached,9247,307,8205,1042
Poway,2016,Multifamily,2700,25,2671,29
Poway,2016,Mobile Home,702,12,690,12
Poway,2016,Single-family Detached,12110,78,12019,91
Poway,2016,Single-family Attached,1094,11,1078,16
Poway,2018,Multifamily,2700,25,2671,29
Poway,2018,Mobile Home,702,12,690,12
Poway,2018,Single-family Detached,12199,78,12016,183
Poway,2018,Single-family Attached,1100,11,1078,22
Poway,2020,Multifamily,2760,25,2696,64
Poway,2020,Mobile Home,702,12,690,12
Poway,2020,Single-family Detached,12241,78,12076,165
Poway,2020,Single-family Attached,1100,11,1085,15
Poway,2025,Multifamily,3019,25,2919,100
Poway,2025,Mobile Home,702,12,690,12
Poway,2025,Single-family Detached,12422,78,12235,187
Poway,2025,Single-family Attached,1100,11,1088,12
Poway,2030,Multifamily,3047,25,2949,98
Poway,2030,Mobile Home,702,12,690,12
Poway,2030,Single-family Detached,12435,78,12242,193
Poway,2030,Single-family Attached,1100,11,1088,12
Poway,2035,Multifamily,3094,25,2983,111
Poway,2035,Mobile Home,702,12,690,12
Poway,2035,Single-family Detached,12435,78,12252,183
Poway,2035,Single-family Attached,1100,11,1088,12
Poway,2040,Multifamily,3145,25,3039,106
Poway,2040,Mobile Home,702,12,690,12
Poway,2040,Single-family Detached,12435,78,12270,165
Poway,2040,Single-family Attached,1199,11,1104,95
Poway,2045,Multifamily,3182,25,3079,103
Poway,2045,Mobile Home,702,12,690,12
Poway,2045,Single-family Detached,12435,78,12287,148
Poway,2045,Single-family Attached,1235,11,1120,115
Poway,2050,Multifamily,3210,25,3119,91
Poway,2050,Mobile Home,702,12,690,12
Poway,2050,Single-family Detached,12435,78,12302,133
Poway,2050,Single-family Attached,1293,11,1151,142
San Diego,2016,Multifamily,242190,10260,227407,14783
San Diego,2016,Mobile Home,5191,178,4957,234
San Diego,2016,Single-family Detached,237964,5634,229041,8923
San Diego,2016,Single-family Attached,46078,1262,44127,1951
San Diego,2018,Multifamily,249399,10216,233885,15514
San Diego,2018,Mobile Home,4962,123,4785,177
San Diego,2018,Single-family Detached,239330,5630,230445,8885
San Diego,2018,Single-family Attached,46205,1259,44246,1959
San Diego,2020,Multifamily,256847,10216,240809,16038
San Diego,2020,Mobile Home,4962,123,4790,172
San Diego,2020,Single-family Detached,241104,5630,232052,9052
San Diego,2020,Single-family Attached,46648,1259,44430,2218
San Diego,2025,Multifamily,286288,10216,266729,19559
San Diego,2025,Mobile Home,4962,123,4807,155
San Diego,2025,Single-family Detached,244198,5630,234972,9226
San Diego,2025,Single-family Attached,48317,1259,45199,3118
San Diego,2030,Multifamily,320862,10216,297054,23808
San Diego,2030,Mobile Home,4962,123,4822,140
San Diego,2030,Single-family Detached,249149,5630,239357,9792
San Diego,2030,Single-family Attached,49831,1259,46254,3577
San Diego,2035,Multifamily,354319,10216,327086,27233
San Diego,2035,Mobile Home,4962,123,4825,137
San Diego,2035,Single-family Detached,251949,5630,241951,9998
San Diego,2035,Single-family Attached,50596,1259,46772,3824
San Diego,2040,Multifamily,367459,10216,334161,33298
San Diego,2040,Mobile Home,4962,123,4825,137
San Diego,2040,Single-family Detached,252644,5630,242308,10336
San Diego,2040,Single-family Attached,50727,1259,46840,3887
San Diego,2045,Multifamily,373113,10216,339531,33582
San Diego,2045,Mobile Home,4962,123,4825,137
San Diego,2045,Single-family Detached,252854,5630,242574,10280
San Diego,2045,Single-family Attached,50804,1259,46878,3926
San Diego,2050,Multifamily,377804,10216,343033,34771
San Diego,2050,Mobile Home,4962,123,4825,137
San Diego,2050,Single-family Detached,253256,5630,242717,10539
San Diego,2050,Single-family Attached,50821,1259,46900,3921
San Marcos,2016,Multifamily,10653,130,10158,495
San Marcos,2016,Mobile Home,3640,78,3562,78
San Marcos,2016,Single-family Detached,14114,164,13807,307
San Marcos,2016,Single-family Attached,2132,11,2091,41
San Marcos,2018,Multifamily,11725,130,10798,927
San Marcos,2018,Mobile Home,3640,78,3562,78
San Marcos,2018,Single-family Detached,14198,164,13863,335
San Marcos,2018,Single-family Attached,2164,11,2112,52
San Marcos,2020,Multifamily,12390,130,11353,1037
San Marcos,2020,Mobile Home,3640,78,3562,78
San Marcos,2020,Single-family Detached,14228,164,13925,303
San Marcos,2020,Single-family Attached,2164,11,2124,40
San Marcos,2025,Multifamily,13943,130,12781,1162
San Marcos,2025,Mobile Home,3640,78,3562,78
San Marcos,2025,Single-family Detached,14503,164,14064,439
San Marcos,2025,Single-family Attached,2164,11,2136,28
San Marcos,2030,Multifamily,14825,130,13554,1271
San Marcos,2030,Mobile Home,3640,78,3562,78
San Marcos,2030,Single-family Detached,14623,164,14152,471
San Marcos,2030,Single-family Attached,2164,11,2136,28
San Marcos,2035,Multifamily,15490,130,14238,1252
San Marcos,2035,Mobile Home,3640,78,3562,78
San Marcos,2035,Single-family Detached,14819,164,14305,514
San Marcos,2035,Single-family Attached,2164,11,2137,27
San Marcos,2040,Multifamily,20797,130,17443,3354
San Marcos,2040,Mobile Home,3640,78,3562,78
San Marcos,2040,Single-family Detached,14828,164,14309,519
San Marcos,2040,Single-family Attached,2785,11,2158,627
San Marcos,2045,Multifamily,20797,130,18308,2489
San Marcos,2045,Mobile Home,3640,78,3562,78
San Marcos,2045,Single-family Detached,14828,164,14322,506
San Marcos,2045,Single-family Attached,2785,11,2177,608
San Marcos,2050,Multifamily,20797,130,19134,1663
San Marcos,2050,Mobile Home,3640,78,3562,78
San Marcos,2050,Single-family Detached,14828,164,14362,466
San Marcos,2050,Single-family Attached,2785,11,2258,527
Santee,2016,Multifamily,5447,95,5144,303
Santee,2016,Mobile Home,2252,64,2184,68
Santee,2016,Single-family Detached,10985,178,10750,235
Santee,2016,Single-family Attached,1841,38,1781,60
Santee,2018,Multifamily,5422,94,5278,144
Santee,2018,Mobile Home,2252,64,2187,65
Santee,2018,Single-family Detached,11091,178,10850,241
Santee,2018,Single-family Attached,1845,38,1791,54
Santee,2020,Multifamily,5495,94,5328,167
Santee,2020,Mobile Home,2252,64,2188,64
Santee,2020,Single-family Detached,11457,178,11190,267
Santee,2020,Single-family Attached,1845,38,1793,52
Santee,2025,Multifamily,6054,94,5803,251
Santee,2025,Mobile Home,2252,64,2188,64
Santee,2025,Single-family Detached,11532,178,11267,265
Santee,2025,Single-family Attached,1845,38,1797,48
Santee,2030,Multifamily,6539,94,6211,328
Santee,2030,Mobile Home,2252,64,2188,64
Santee,2030,Single-family Detached,11560,178,11310,250
Santee,2030,Single-family Attached,1845,38,1798,47
Santee,2035,Multifamily,8398,94,7874,524
Santee,2035,Mobile Home,2252,64,2188,64
Santee,2035,Single-family Detached,11569,178,11346,223
Santee,2035,Single-family Attached,1845,38,1805,40
Santee,2040,Multifamily,8410,94,8013,397
Santee,2040,Mobile Home,2252,64,2188,64
Santee,2040,Single-family Detached,11571,178,11356,215
Santee,2040,Single-family Attached,2241,38,1899,342
Santee,2045,Multifamily,8423,94,8047,376
Santee,2045,Mobile Home,2252,64,2188,64
Santee,2045,Single-family Detached,11571,178,11362,209
Santee,2045,Single-family Attached,2352,38,1978,374
Santee,2050,Multifamily,8426,94,8085,341
Santee,2050,Mobile Home,2252,64,2188,64
Santee,2050,Single-family Detached,11571,178,11368,203
Santee,2050,Single-family Attached,2362,38,2057,305
Solana Beach,2016,Multifamily,2635,292,2335,300
Solana Beach,2016,Mobile Home,0,0,0,0
Solana Beach,2016,Single-family Detached,3082,194,2882,200
Solana Beach,2016,Single-family Attached,780,58,721,59
Solana Beach,2018,Multifamily,2635,292,2342,293
Solana Beach,2018,Mobile Home,0,0,0,0
Solana Beach,2018,Single-family Detached,3087,193,2892,195
Solana Beach,2018,Single-family Attached,779,58,721,58
Solana Beach,2020,Multifamily,2663,292,2366,297
Solana Beach,2020,Mobile Home,0,0,0,0
Solana Beach,2020,Single-family Detached,3093,193,2899,194
Solana Beach,2020,Single-family Attached,779,58,721,58
Solana Beach,2025,Multifamily,2699,292,2398,301
Solana Beach,2025,Mobile Home,0,0,0,0
Solana Beach,2025,Single-family Detached,3127,193,2929,198
Solana Beach,2025,Single-family Attached,779,58,721,58
Solana Beach,2030,Multifamily,2741,292,2440,301
Solana Beach,2030,Mobile Home,0,0,0,0
Solana Beach,2030,Single-family Detached,3173,193,2966,207
Solana Beach,2030,Single-family Attached,779,58,721,58
Solana Beach,2035,Multifamily,2787,292,2475,312
Solana Beach,2035,Mobile Home,0,0,0,0
Solana Beach,2035,Single-family Detached,3183,193,2983,200
Solana Beach,2035,Single-family Attached,779,58,721,58
Solana Beach,2040,Multifamily,2804,292,2487,317
Solana Beach,2040,Mobile Home,0,0,0,0
Solana Beach,2040,Single-family Detached,3183,193,2987,196
Solana Beach,2040,Single-family Attached,836,58,750,86
Solana Beach,2045,Multifamily,2821,292,2500,321
Solana Beach,2045,Mobile Home,0,0,0,0
Solana Beach,2045,Single-family Detached,3183,193,2987,196
Solana Beach,2045,Single-family Attached,838,58,756,82
Solana Beach,2050,Multifamily,2829,292,2509,320
Solana Beach,2050,Mobile Home,0,0,0,0
Solana Beach,2050,Single-family Detached,3183,193,2988,195
Solana Beach,2050,Single-family Attached,842,58,758,84
Unincorporated,2016,Multifamily,24122,714,23200,922
Unincorporated,2016,Mobile Home,12337,838,11450,887
Unincorporated,2016,Single-family Detached,124618,5278,118109,6509
Unincorporated,2016,Single-family Attached,13005,326,12560,445
Unincorporated,2018,Multifamily,24158,706,23186,972
Unincorporated,2018,Mobile Home,12276,838,11378,898
Unincorporated,2018,Single-family Detached,126327,5261,119279,7048
Unincorporated,2018,Single-family Attached,13093,326,12623,470
Unincorporated,2020,Multifamily,24705,706,23587,1118
Unincorporated,2020,Mobile Home,12276,838,11386,890
Unincorporated,2020,Single-family Detached,128613,5261,121435,7178
Unincorporated,2020,Single-family Attached,13095,326,12642,453
Unincorporated,2025,Multifamily,27914,706,26446,1468
Unincorporated,2025,Mobile Home,12276,838,11402,874
Unincorporated,2025,Single-family Detached,134275,5261,126230,8045
Unincorporated,2025,Single-family Attached,13100,326,12728,372
Unincorporated,2030,Multifamily,30814,706,29028,1786
Unincorporated,2030,Mobile Home,12276,838,11406,870
Unincorporated,2030,Single-family Detached,139060,5261,130401,8659
Unincorporated,2030,Single-family Attached,13107,326,12746,361
Unincorporated,2035,Multifamily,33321,706,31351,1970
Unincorporated,2035,Mobile Home,12276,838,11408,868
Unincorporated,2035,Single-family Detached,141389,5261,132460,8929
Unincorporated,2035,Single-family Attached,13107,326,12749,358
Unincorporated,2040,Multifamily,33606,706,31708,1898
Unincorporated,2040,Mobile Home,12276,838,11411,865
Unincorporated,2040,Single-family Detached,142440,5261,133417,9023
Unincorporated,2040,Single-family Attached,14373,326,12962,1411
Unincorporated,2045,Multifamily,33829,706,31952,1877
Unincorporated,2045,Mobile Home,12276,838,11412,864
Unincorporated,2045,Single-family Detached,142938,5261,134070,8868
Unincorporated,2045,Single-family Attached,14835,326,13212,1623
Unincorporated,2050,Multifamily,34011,706,32138,1873
Unincorporated,2050,Mobile Home,12276,838,11412,864
Unincorporated,2050,Single-family Detached,143354,5261,134578,8776
Unincorporated,2050,Single-family Attached,15085,326,13342,1743
Vista,2016,Multifamily,12470,236,12206,264
Vista,2016,Mobile Home,1998,47,1950,48
Vista,2016,Single-family Detached,15675,375,15264,411
Vista,2016,Single-family Attached,2052,37,2010,42
Vista,2018,Multifamily,12424,236,12163,261
Vista,2018,Mobile Home,1998,47,1950,48
Vista,2018,Single-family Detached,15789,375,15282,507
Vista,2018,Single-family Attached,2064,37,2010,54
Vista,2020,Multifamily,12553,236,12240,313
Vista,2020,Mobile Home,1998,47,1950,48
Vista,2020,Single-family Detached,15821,375,15345,476
Vista,2020,Single-family Attached,2064,37,2014,50
Vista,2025,Multifamily,14012,236,13510,502
Vista,2025,Mobile Home,1998,47,1951,47
Vista,2025,Single-family Detached,16231,375,15692,539
Vista,2025,Single-family Attached,2064,37,2024,40
Vista,2030,Multifamily,14812,236,14213,599
Vista,2030,Mobile Home,1998,47,1951,47
Vista,2030,Single-family Detached,16385,375,15832,553
Vista,2030,Single-family Attached,2064,37,2024,40
Vista,2035,Multifamily,15885,236,15163,722
Vista,2035,Mobile Home,1998,47,1951,47
Vista,2035,Single-family Detached,16484,375,15953,531
Vista,2035,Single-family Attached,2064,37,2025,39
Vista,2040,Multifamily,15988,236,15325,663
Vista,2040,Mobile Home,1998,47,1951,47
Vista,2040,Single-family Detached,16500,375,15990,510
Vista,2040,Single-family Attached,2479,37,2112,367
Vista,2045,Multifamily,16033,236,15361,672
Vista,2045,Mobile Home,1998,47,1951,47
Vista,2045,Single-family Detached,16505,375,15993,512
Vista,2045,Single-family Attached,2479,37,2123,356
Vista,2050,Multifamily,16082,236,15399,683
Vista,2050,Mobile Home,1998,47,1951,47
Vista,2050,Single-family Detached,16515,375,16002,513
Vista,2050,Single-family Attached,2479,37,2135,344
